Package                   Version
mypy-extensions           1.0.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.4.2
nltk                      3.8.1
notebook                  7.3.2
notebook_shim             0.2.4
numba                     0.60.0
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-ml-py              12.560.30
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.6.85
nvidia-nvtx-cu12          12.1.105
omegaconf                 2.3.0
onnx                      1.17.0
onnxruntime               1.20.1
onnxruntime-tools         1.7.0
optuna                    4.1.0
overrides                 7.7.0
packaging                 24.2
pandas                    2.2.3
pandocfilters             1.5.1
parameterized             0.9.0
parso                     0.8.4
pathspec                  0.12.1
pexpect                   4.9.0
phonemizer                3.3.0
pillow                    11.0.0
pip                       24.3.1
plac                      1.4.3
platformdirs              4.3.6
pluggy                    1.5.0
pooch                     1.8.2
portalocker               2.0.0
poyo                      0.5.0
prometheus_client         0.21.1
prompt_toolkit            3.0.50
propcache                 0.2.1
protobuf                  5.29.2
psutil                    6.1.1
ptyprocess                0.7.0
pure_eval                 0.2.3
py-cpuinfo                9.0.0
py3nvml                   0.2.7
pyarrow                   18.1.0
pycocotools               2.0.8
pycparser                 2.22
pyctcdecode               0.5.0
pydantic                  2.10.4
pydantic_core             2.27.2
Pygments                  2.18.0
pygtrie                   2.5.0
pylatexenc                2.10
pynvml                    12.0.0
pyparsing                 3.2.0
pypng                     0.20220715.0
pytesseract               0.3.13
pytest                    7.4.4
pytest-asyncio            0.23.8
pytest-rich               0.2.0
pytest-timeout            2.3.1
pytest-xdist              3.6.1
python-dateutil           2.9.0.post0
python-json-logger        3.2.1
python-slugify            8.0.4
pytz                      2024.2
PyYAML                    6.0.2
pyzmq                     26.2.1
questionary               2.0.1
RapidFuzz                 3.11.0
ray                       2.40.0
rdflib                    7.1.1
referencing               0.35.1
regex                     2024.11.6
requests                  2.27.1
rfc3339-validator         0.1.4
rfc3986                   1.5.0
rfc3986-validator         0.1.1
rhoknp                    1.3.0
rich                      13.9.4
rjieba                    0.1.11
rouge-score               0.1.2
rpds-py                   0.22.3
ruff                      0.5.1
sacrebleu                 1.5.1
sacremoses                0.1.1
safetensors               0.4.5
scikit-learn              1.6.0
scipy                     1.14.1
segments                  2.2.1
Send2Trash                1.8.3
sentencepiece             0.2.0
setuptools                59.6.0
shellingham               1.5.4
sigopt                    8.8.3
six                       1.17.0
smmap                     5.0.1
sniffio                   1.3.1
sortedcontainers          2.4.0
soundfile                 0.12.1
soupsieve                 2.6
soxr                      0.5.0.post1
SQLAlchemy                2.0.36
stack-data                0.6.3
SudachiDict-core          20241021
SudachiPy                 0.6.9
sympy                     1.13.1
tabulate                  0.9.0
tensorboard               2.18.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
termcolor                 2.3.0
terminado                 0.18.1
text-unidecode            1.3
threadpoolctl             3.5.0
timeout-decorator         0.5.0
timm                      1.0.11
tinycss2                  1.4.0
tokenizers                0.21.0
tomli                     2.2.1
torch                     2.5.1+cu121
torchaudio                2.5.1+cu121
torchvision               0.20.1+cu121
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.48.0.dev0
triton                    3.1.0
typer                     0.15.1
types-python-dateutil     2.9.0.20241206
typing_extensions         4.12.2
tzdata                    2024.2
unidic                    1.1.0
unidic-lite               1.0.8
uri-template              1.3.0
uritemplate               4.1.1
urllib3                   1.26.20
wasabi                    0.10.1
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
wheel                     0.37.1
widgetsnbextension        4.0.13
xmltodict                 0.14.2
xxhash                    3.5.0
yacs                      0.1.8
yarl                      1.18.3
yaspin                    3.1.0
